Date,Australian_Equities,Australian_Property,Global_Equities_$A,Global_Equities_LCL,Aust._Bonds,Global_Property_Hdg,Cash,Global_Bonds,Alts
1/01/2000,-1.76,-2.41,-3.31,-4.63,-0.23,-1.44,0.50,-0.25,-0.10
1/02/2000,1.60,6.52,4.14,1.30,2.05,-1.82,0.43,0.91,6.49
1/03/2000,0.53,0.00,8.25,6.03,1.18,4.79,0.47,1.32,-2.12
1/04/2000,-0.52,1.91,-0.40,-2.31,0.37,5.17,0.43,0.03,-4.63
1/05/2000,-0.98,1.28,-0.31,-2.44,1.26,1.45,0.56,0.23,-1.17
1/06/2000,8.01,2.40,-1.92,2.03,1.13,4.21,0.52,1.16,3.66
1/07/2000,-1.81,2.47,0.81,-1.45,0.03,9.27,0.51,0.74,0.11
1/08/2000,1.66,-0.26,3.48,4.16,0.24,-0.89,0.52,2.44,3.39
1/09/2000,0.73,-0.27,1.00,-5.10,0.91,1.62,0.51,0.81,-0.41
1/10/2000,-1.19,-0.56,2.81,-0.43,0.74,-3.19,0.58,0.74,-1.09
1/11/2000,1.21,2.21,-7.54,-6.31,1.96,2.96,0.53,1.63,-1.55
1/12/2000,-1.97,5.16,-3.89,-0.35,1.82,5.87,0.50,1.34,2.66
1/01/2001,4.24,-1.70,3.10,2.59,1.53,1.53,0.57,1.35,0.94
1/02/2001,-0.16,1.10,-4.15,-7.95,0.67,-0.07,0.47,0.92,-0.59
1/03/2001,-4.80,-1.37,0.34,-4.76,0.58,-0.98,0.47,0.70,-0.34
1/04/2001,5.85,0.57,2.59,7.02,-0.95,1.34,0.45,-0.43,0.69
1/05/2001,1.65,1.48,-0.58,-0.68,-0.38,2.37,0.40,0.63,0.83
1/06/2001,3.79,4.53,-3.46,-2.59,0.05,3.98,0.39,0.57,0.58
1/07/2001,-4.74,0.79,-1.12,-2.07,0.43,-1.65,0.44,1.57,-0.02
1/08/2001,-1.08,3.45,-8.28,-6.24,2.66,2.97,0.44,1.01,0.92
1/09/2001,-6.44,-0.28,-2.76,-8.91,1.11,-4.96,0.40,0.94,-0.83
1/10/2001,6.74,3.61,-0.43,2.49,1.66,-1.27,0.40,1.93,0.44
1/11/2001,3.23,-0.28,2.72,6.30,-1.07,3.86,0.36,-0.65,0.54
1/12/2001,2.66,2.03,2.22,1.09,-0.88,1.96,0.36,-0.51,1.19
1/01/2002,1.23,-1.41,-2.10,-1.98,0.05,0.85,0.36,0.67,0.54
1/02/2002,-1.17,0.36,-2.72,-0.97,0.58,2.37,0.33,0.72,-0.56
1/03/2002,0.65,1.09,0.99,4.09,-0.91,4.70,0.31,-0.82,0.74
1/04/2002,-1.79,1.59,-4.02,-4.59,1.49,2.05,0.41,1.55,0.79
1/05/2002,0.85,2.97,-5.08,-1.06,-0.27,1.96,0.37,0.67,0.67
1/06/2002,-4.18,0.14,-5.32,-7.77,1.24,-0.04,0.36,1.29,-0.84
1/07/2002,-4.03,-1.73,-5.58,-8.49,1.06,-4.46,0.47,1.33,-1.35
1/08/2002,1.56,1.36,-1.07,0.18,1.03,-0.17,0.40,1.67,0.85
1/09/2002,-4.15,1.51,-9.89,-11.15,1.70,-3.12,0.43,1.61,0.08
1/10/2002,2.70,2.09,5.15,7.51,0.19,-2.06,0.42,0.00,-0.04
1/11/2002,1.13,1.85,4.23,5.46,0.11,3.83,0.39,0.38,1.09
1/12/2002,-1.62,1.46,-5.20,-6.47,2.25,0.49,0.43,1.96,1.07
1/01/2003,-1.66,0.37,-6.96,-3.66,0.41,-2.81,0.41,0.73,1.28
1/02/2003,-4.91,-2.73,-5.10,-1.53,0.97,1.02,0.37,1.26,0.68
1/03/2003,3.96,4.40,0.01,-0.58,-0.44,1.43,0.40,0.19,0.26
1/04/2003,4.31,1.06,5.18,8.42,0.55,3.72,0.39,0.82,1.96
1/05/2003,0.35,5.03,1.51,4.42,1.59,6.09,0.39,1.95,2.71
1/06/2003,1.19,-2.80,-1.21,2.17,0.02,1.22,0.40,-0.03,0.83
1/07/2003,3.18,0.29,5.62,2.88,-0.88,4.10,0.39,-1.85,0.08
1/08/2003,2.92,-1.80,2.28,2.47,-0.05,0.90,0.37,0.25,0.76
1/09/2003,-0.23,-2.75,-3.86,-1.55,0.70,2.13,0.42,2.00,1.52
1/10/2003,3.34,2.17,0.99,5.50,-1.10,2.23,0.41,-0.58,1.38
1/11/2003,-2.02,2.45,-0.42,0.75,-0.50,4.34,0.36,0.46,1.08
1/12/2003,3.78,3.22,2.01,4.53,1.79,3.10,0.48,1.27,1.95
1/01/2004,-0.83,0.30,0.63,1.78,-0.20,2.98,0.44,0.94,1.70
1/02/2004,3.15,2.85,0.23,1.78,1.26,3.25,0.43,1.36,1.40
1/03/2004,2.32,3.46,0.34,-0.94,0.96,4.65,0.51,0.87,0.28
1/04/2004,-0.30,-0.91,3.64,-0.33,-0.93,-9.80,0.45,-1.28,-0.58
1/05/2004,1.95,5.93,2.13,0.20,0.91,5.63,0.47,-0.86,-0.23
1/06/2004,2.68,1.13,4.59,2.16,0.39,2.69,0.45,1.49,0.34
1/07/2004,0.19,2.72,-3.85,-2.92,0.41,0.61,0.45,1.02,-0.31
1/08/2004,1.13,1.59,-0.42,0.19,1.43,5.54,0.48,1.90,0.14
1/09/2004,3.79,0.98,-0.77,1.26,0.74,0.79,0.45,0.73,1.01
1/10/2004,3.17,2.04,-0.73,1.22,0.69,4.01,0.43,1.01,1.28
1/11/2004,4.61,3.12,1.26,3.35,1.13,5.01,0.48,0.48,2.65
1/12/2004,3.24,5.08,2.75,3.38,-0.02,5.67,0.46,0.95,1.61
1/01/2005,1.40,0.65,-1.19,-1.04,0.07,-4.30,0.46,1.00,-0.34
1/02/2005,2.22,-2.51,0.66,2.53,-0.26,2.12,0.40,-0.17,1.43
1/03/2005,-0.88,-1.32,0.69,-0.95,0.16,-1.34,0.47,0.38,-0.15
1/04/2005,-3.03,0.21,-3.11,-2.22,1.56,3.79,0.48,1.47,-1.04
1/05/2005,3.30,-0.28,4.91,3.65,1.06,3.97,0.50,-1.47,0.15
1/06/2005,4.79,4.75,0.17,1.65,0.58,4.54,0.46,1.05,1.31
1/07/2005,2.60,2.24,3.82,3.81,0.43,5.35,0.45,-0.36,1.92
1/08/2005,2.01,1.66,1.95,0.08,0.85,-1.98,0.51,1.17,0.88
1/09/2005,5.08,0.02,0.81,3.26,-0.62,1.29,0.46,-0.31,1.63
1/10/2005,-3.85,-1.87,-0.17,-1.84,0.18,-2.86,0.48,-0.51,-1.46
1/11/2005,4.49,3.36,4.30,4.26,0.75,4.69,0.46,0.60,1.48
1/12/2005,3.08,5.25,3.13,2.16,0.91,2.26,0.46,0.95,1.61
1/01/2006,3.49,-1.18,1.24,3.22,0.18,5.01,0.49,0.98,3.23
1/02/2006,0.58,3.51,1.72,0.36,0.57,3.46,0.43,0.37,0.34
1/03/2006,4.74,-0.53,6.52,2.44,0.11,4.63,0.47,-0.86,1.82
1/04/2006,2.56,-0.25,-3.31,0.92,-0.59,-2.54,0.41,-0.25,2.22
1/05/2006,-4.70,-1.40,-2.71,-4.29,0.43,-3.03,0.51,0.37,-1.30
1/06/2006,2.11,6.30,1.39,0.50,0.17,4.67,0.48,0.04,-0.11
1/07/2006,-1.72,2.69,-2.46,0.64,0.08,3.87,0.48,1.20,0.29
1/08/2006,3.33,3.76,2.95,2.59,1.06,3.11,0.52,1.55,0.85
1/09/2006,1.33,3.82,3.62,1.86,0.82,3.26,0.49,0.78,0.13
1/10/2006,4.57,0.87,-0.14,3.07,-0.17,4.61,0.52,0.60,1.77
1/11/2006,2.31,5.30,0.39,1.15,0.76,4.33,0.52,0.93,2.07
1/12/2006,3.69,7.24,2.16,2.65,-0.34,2.64,0.50,-0.40,1.83
1/01/2007,1.83,2.37,2.98,1.81,0.50,5.51,0.58,0.04,1.33
1/02/2007,1.63,-0.64,-2.31,-1.22,1.20,-0.63,0.49,1.32,0.74
1/03/2007,3.29,-4.18,-0.78,1.51,-0.28,-0.48,0.51,0.05,1.24
1/04/2007,2.89,3.53,1.29,3.58,0.71,-0.11,0.57,0.40,2.02
1/05/2007,2.64,4.18,3.43,3.51,0.05,0.94,0.54,-0.60,2.31
1/06/2007,-0.17,-4.98,-3.30,-0.97,-0.47,-8.25,0.50,-0.27,0.78
1/07/2007,-2.08,-4.78,-3.20,-3.06,0.69,-6.93,0.54,1.09,0.00
1/08/2007,2.44,8.37,5.30,-0.11,0.86,4.69,0.53,1.28,-1.53
1/09/2007,5.56,2.26,-3.98,2.95,-0.09,2.00,0.54,0.53,2.71
1/10/2007,2.90,-0.50,-1.72,2.15,0.00,0.17,0.61,0.96,3.16
1/11/2007,-2.83,-6.34,0.63,-4.29,0.46,-8.37,0.56,1.33,-1.21
1/12/2007,-2.72,-6.75,-0.50,-0.72,-0.16,-4.14,0.60,0.34,0.47
1/01/2008,-10.85,-13.92,-9.08,-8.31,1.22,-3.19,0.60,1.80,-1.48
1/02/2008,-0.69,-4.96,-5.26,-1.68,-0.62,-1.76,0.54,0.60,1.61
1/03/2008,-3.31,0.41,1.65,-2.05,1.60,2.67,0.67,0.31,-2.11
1/04/2008,4.53,4.26,1.86,6.26,0.02,3.97,0.65,-0.14,0.57
1/05/2008,1.53,-9.03,0.32,1.74,0.09,-1.54,0.64,-0.51,2.00
1/06/2008,-7.46,-10.90,-8.63,-8.25,0.31,-10.36,0.65,0.08,0.00
1/07/2008,-4.56,-4.97,-0.30,-1.68,1.79,1.08,0.67,1.20,-2.61
1/08/2008,4.09,10.30,7.78,1.10,2.16,3.04,0.67,1.47,-1.47
1/09/2008,-9.85,-5.80,-3.62,-10.78,1.28,-4.70,0.59,-0.65,-6.55
1/10/2008,-12.61,-25.16,-2.88,-16.53,2.01,-31.65,0.71,-0.81,-6.30
1/11/2008,-6.20,0.25,-5.22,-6.02,2.96,-16.04,0.54,3.04,-4.15
1/12/2008,-0.28,-10.51,-3.68,1.12,1.25,7.85,0.43,2.54,-0.03
1/01/2009,-4.88,-9.71,0.17,-7.13,1.41,-12.89,0.40,-0.62,1.09
1/02/2009,-4.57,-16.21,-10.83,-9.03,-1.23,-15.61,0.29,0.21,-0.88
1/03/2009,7.98,-0.04,-1.40,6.36,0.12,3.07,0.26,1.05,0.65
1/04/2009,5.57,6.07,5.18,10.60,0.00,19.52,0.26,0.64,1.68
1/05/2009,1.36,3.80,0.08,5.91,-0.72,3.67,0.25,0.39,4.06
1/06/2009,4.00,4.60,-1.62,-0.17,-0.61,-0.33,0.27,1.13,0.43
1/07/2009,7.31,2.42,5.42,7.45,0.31,8.95,0.27,1.55,2.54
1/08/2009,6.57,16.03,2.54,3.66,0.72,13.57,0.25,1.26,1.53
1/09/2009,6.24,9.77,-0.94,2.97,0.72,5.84,0.28,1.05,3.04
1/10/2009,-2.08,-9.04,-4.14,-2.23,-0.08,-3.29,0.26,0.46,0.13
1/11/2009,1.78,1.01,2.79,3.20,1.50,2.93,0.30,1.28,2.11
1/12/2009,3.74,3.38,3.61,3.74,-0.38,5.84,0.32,-0.62,0.88
1/01/2010,-6.18,-2.87,-2.88,-3.50,1.35,-3.71,0.35,1.35,0.17
1/02/2010,2.16,1.46,0.58,1.96,0.47,3.42,0.32,0.77,0.68
1/03/2010,5.75,-0.05,3.52,6.61,-0.55,7.20,0.35,0.56,2.22
1/04/2010,-1.38,3.72,-1.36,0.40,0.55,4.18,0.35,0.88,1.24
1/05/2010,-7.51,-4.07,0.68,-7.47,1.65,-5.80,0.38,1.18,-2.76
1/06/2010,-2.59,-0.84,-4.15,-4.18,1.37,-2.74,0.40,1.25,-0.84
1/07/2010,4.47,1.02,0.73,5.80,0.27,7.78,0.42,1.14,1.59
1/08/2010,-1.15,3.74,-2.12,-3.40,1.92,0.44,0.41,2.08,0.23
1/09/2010,4.62,-0.90,0.33,7.09,-0.90,4.85,0.37,0.20,3.43
1/10/2010,1.78,-0.44,2.50,2.92,0.00,4.08,0.42,0.29,1.92
1/11/2010,-1.07,-2.05,0.05,-0.24,-0.22,-2.40,0.39,-0.75,-0.18
1/12/2010,3.66,1.21,0.32,5.78,0.03,5.37,0.42,-0.02,2.90
1/01/2011,0.18,2.41,5.33,2.02,0.92,2.36,0.43,0.09,0.69
1/02/2011,2.35,3.23,1.29,2.99,0.42,3.77,0.37,0.53,1.38
1/03/2011,0.67,-1.82,-2.63,-1.30,0.68,-0.61,0.42,0.34,0.12
1/04/2011,-0.29,0.21,-1.55,2.43,0.48,4.45,0.40,1.24,1.80
1/05/2011,-1.97,-0.01,0.70,-1.12,1.28,1.82,0.42,1.38,-0.96
1/06/2011,-1.80,-0.70,-2.07,-1.55,0.55,-1.90,0.40,0.22,-1.36
1/07/2011,-3.97,-6.59,-4.29,-2.62,1.67,-0.33,0.42,1.49,0.69
1/08/2011,-1.91,3.12,-4.77,-6.91,1.99,-4.79,0.43,1.68,-2.30
1/09/2011,-6.13,-4.50,0.95,-6.03,0.90,-9.71,0.39,1.05,-3.20
1/10/2011,7.25,3.80,0.85,8.63,-0.57,9.61,0.42,0.34,1.73
1/11/2011,-3.48,2.64,0.93,-1.14,1.73,-3.16,0.39,-0.20,-0.79
1/12/2011,-1.35,-2.65,0.21,0.69,0.78,2.30,0.40,1.90,-0.22
1/01/2012,5.08,5.41,1.17,4.33,0.14,6.13,0.39,1.33,2.34
1/02/2012,1.91,2.22,3.24,4.92,-0.21,1.27,0.33,0.68,1.61
1/03/2012,1.22,-0.69,5.80,1.84,0.86,4.18,0.39,0.20,0.05
1/04/2012,1.43,5.49,-1.73,-1.57,1.59,2.81,0.38,0.96,-0.04
1/05/2012,-6.64,-1.26,-1.76,-6.67,3.10,-3.81,0.38,1.46,-1.33
1/06/2012,0.66,4.42,-0.62,4.45,-0.16,5.17,0.28,0.14,-0.40
1/07/2012,4.28,5.63,-1.56,1.25,0.37,3.36,0.29,1.62,1.42
1/08/2012,2.14,-0.08,4.50,2.05,0.63,0.60,0.30,0.54,0.84
1/09/2012,2.18,1.31,2.11,2.20,0.97,0.01,0.31,0.67,1.04
1/10/2012,2.98,5.30,-0.52,-0.56,0.02,1.56,0.30,0.58,-0.18
1/11/2012,0.47,-1.34,0.67,1.56,0.01,0.85,0.25,0.74,0.64
1/12/2012,3.35,2.86,2.34,1.91,0.18,3.16,0.29,0.34,1.48
1/01/2013,4.95,4.42,4.59,5.42,-0.23,3.70,0.27,-0.31,2.07
1/02/2013,5.37,3.52,1.90,1.35,0.59,1.94,0.22,0.83,0.24
1/03/2013,-2.21,-2.68,0.61,2.94,-0.20,2.93,0.25,0.75,1.21
1/04/2013,4.54,8.24,3.54,2.77,1.54,6.23,0.26,1.33,1.39
1/05/2013,-4.50,-3.72,8.84,1.78,-0.07,-5.36,0.26,-1.31,0.42
1/06/2013,-2.32,-0.84,2.31,-2.39,-1.05,-2.48,0.23,-1.24,-1.66
1/07/2013,5.20,-0.79,7.45,4.76,0.86,1.04,0.25,0.63,0.88
1/08/2013,2.50,-0.16,-1.50,-2.17,-0.32,-5.01,0.23,-0.17,-0.54
1/09/2013,2.19,1.00,-0.06,3.83,0.50,4.28,0.21,0.98,1.27
1/10/2013,3.97,2.65,2.55,3.97,-0.06,3.52,0.22,1.11,1.59
1/11/2013,-1.31,-2.77,5.69,2.33,-0.10,-3.46,0.21,0.05,1.31
1/12/2013,0.79,-1.33,4.44,2.18,0.53,0.13,0.21,-0.36,1.19
1/01/2014,-3.03,0.47,-1.20,-3.22,1.09,2.32,0.22,1.67,-0.29
1/02/2014,4.97,4.33,2.30,4.24,0.34,4.78,0.20,0.67,1.72
1/03/2014,0.29,-1.60,-3.43,0.24,0.02,-0.05,0.22,0.31,-0.48
1/04/2014,1.77,5.70,1.03,0.75,0.91,3.81,0.22,0.90,-0.21
1/05/2014,0.68,0.05,1.54,2.40,1.37,3.15,0.22,1.17,1.13
1/06/2014,-1.50,3.34,0.44,1.52,0.80,1.18,0.22,0.55,0.96
1/07/2014,4.40,5.00,-0.25,-0.93,0.29,1.01,0.23,0.46,-0.31
1/08/2014,0.62,1.69,1.63,2.76,1.01,2.72,0.23,1.43,0.88
1/09/2014,-5.38,-5.35,4.30,-0.81,-0.33,-4.87,0.21,-0.11,-0.01
1/10/2014,4.43,6.78,0.05,1.05,0.96,7.92,0.23,0.95,-0.80
1/11/2014,-3.25,-0.07,5.32,3.14,1.27,2.72,0.22,1.17,1.50
1/12/2014,2.06,4.50,2.63,-0.81,1.69,1.79,0.23,0.75,0.01
1/01/2015,3.28,7.71,3.18,-0.63,1.61,7.75,0.25,2.18,0.81
1/02/2015,6.89,3.70,5.27,5.91,0.28,-1.13,0.21,-0.41,1.06
1/03/2015,-0.06,-2.08,0.89,-0.37,0.76,0.73,0.21,0.78,0.60
1/04/2015,-1.70,-1.09,-0.84,1.18,-1.11,-3.12,0.18,-0.35,0.02
1/05/2015,0.40,2.92,3.49,1.39,0.04,-0.31,0.20,-0.26,0.83
1/06/2015,-5.30,-4.15,-2.66,-2.84,-0.93,-4.39,0.18,-1.07,-1.31
1/07/2015,4.40,5.71,6.60,2.48,1.30,4.55,0.18,1.21,0.87
1/08/2015,-7.79,-4.09,-3.14,-6.57,0.64,-5.92,0.18,-0.10,-1.99
1/09/2015,-2.96,-0.27,-2.76,-3.51,0.25,1.39,0.18,0.75,-1.41
1/10/2015,4.37,4.96,6.28,8.00,0.30,5.64,0.19,0.49,0.53
1/11/2015,-0.68,-2.93,-2.06,0.73,-0.88,-1.21,0.17,0.20,0.20
1/12/2015,2.73,3.99,-2.28,-2.24,0.33,0.66,0.19,-0.10,-0.85
1/01/2016,-5.48,1.06,-3.23,-5.38,1.22,-3.62,0.20,1.65,-1.41
1/02/2016,-1.76,2.86,-1.70,-1.46,1.03,-0.38,0.18,1.09,-1.08
1/03/2016,4.73,2.39,-0.99,5.36,-0.21,7.59,0.20,0.92,0.29
1/04/2016,3.37,2.80,2.36,0.85,0.26,-0.74,0.20,0.31,0.34
1/05/2016,3.09,2.63,6.02,1.83,1.26,1.46,0.19,0.57,0.36
1/06/2016,-2.45,3.54,-3.83,-1.23,1.33,2.99,0.16,1.98,-0.10
1/07/2016,6.29,5.42,2.00,4.10,0.74,4.89,0.17,0.70,1.15
1/08/2016,-1.55,-2.78,1.29,0.53,0.42,-2.18,0.17,0.05,0.47
1/09/2016,0.48,-4.33,-1.32,0.23,-0.22,-1.26,0.14,0.07,0.12
1/10/2016,-2.15,-7.86,-1.38,-0.62,-1.28,-4.49,0.15,-0.90,-0.18
1/11/2016,2.99,0.84,4.50,2.67,-1.44,-1.30,0.14,-1.63,0.36
1/12/2016,4.38,6.81,4.48,2.76,-0.17,3.58,0.15,0.36,0.96
1/01/2017,-0.79,-4.84,-2.36,1.36,0.61,-0.50,0.16,-0.26,0.70
1/02/2017,2.25,4.15,1.45,3.17,0.17,3.29,0.13,0.91,0.97
1/03/2017,3.32,0.62,1.82,0.97,0.44,-1.51,0.15,0.03,0.39
1/04/2017,1.03,2.61,3.58,1.20,0.75,1.05,0.15,0.74,0.43
1/05/2017,-2.75,-1.10,2.75,1.72,1.17,0.52,0.15,0.64,0.82
1/06/2017,0.17,-4.82,-2.64,0.07,-0.90,0.49,0.14,-0.22,-0.49
1/07/2017,-0.01,-0.07,-1.67,1.49,0.25,0.88,0.15,0.37,1.37
1/08/2017,0.71,1.28,0.81,0.19,-0.01,0.26,0.14,0.96,0.59
1/09/2017,-0.02,0.51,3.44,2.42,-0.31,-0.10,0.14,-0.43,-0.15
1/10/2017,4.01,2.25,4.28,2.54,1.09,0.18,0.15,0.47,1.28
1/11/2017,1.64,5.27,3.23,1.63,0.87,2.41,0.13,0.19,0.10
1/12/2017,1.81,0.24,-1.71,1.12,-0.52,1.03,0.14,0.24,0.91
1/01/2018,-0.45,-3.28,1.75,3.90,-0.27,-1.31,0.16,-0.69,2.71
1/02/2018,0.36,-3.29,-0.41,-3.59,0.29,-6.26,0.13,-0.23,-2.12
